  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(append)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(argsort)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
       15    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_to)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
       87    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
      449    0.001    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
       93    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(delete)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(insert)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lexsort)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
       55    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(moveaxis)
       43    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
      116    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(putmask)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(repeat)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(roll)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(tile)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
        8    0.000    0.000    0.040    0.005 <frozen importlib._bootstrap>:1002(_gcd_import)
1493/1178    0.002    0.000    0.694    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1474    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
      770    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      770    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:147(__enter__)
      770    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1474    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      767    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      704    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
